﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:6mTDeTRArFlCzdvXFVHvdF","Survive","Blockboy","Heartbox (EP)","1","2","225400","spotify:user:yaydevally","2016-12-09T13:13:03Z"
"spotify:track:0nM34mZsTWllbrC2NzEsB0","Cigarette Lust","TOKiMONSTA","Proximity One: Narrative of a City","1","4","125580","spotify:user:yaydevally","2016-12-09T13:20:41Z"
"spotify:track:50e8KL7TnyNKLaWfCSr0xf","Blue Avenue","Jazz Liberatorz","Fruit Of The Past","1","20","190078","spotify:user:yaydevally","2016-12-09T13:20:46Z"
"spotify:track:1O48usIC5I1zsUAyPHOD7I","There's A Better Place","Crazy Penis","The Crazy Penis Collection","1","8","435226","spotify:user:yaydevally","2016-12-09T13:27:35Z"
"spotify:track:05j2SIb2Fadj3RnITFB0Uw","Transient","Glen Porter","Blessed By a Young Death","1","2","192360","spotify:user:yaydevally","2016-12-09T13:48:03Z"
"spotify:track:4pF1jNpAdNrj00ZXa15rxU","DR Van Helsing","Hugo Kant","The Point of No Return","1","1","273573","spotify:user:yaydevally","2016-12-09T13:52:57Z"
"spotify:track:5g2NZNHeOmEhYyPQ1CE84l","Reason To feat Kathrin deBoer","Aaron Jerome","Time To Rearrange","1","4","339026","spotify:user:yaydevally","2016-12-12T17:48:35Z"
"spotify:track:62bQXGTXGsxhQnjI2QmhPY","After 4AM","Long Arm","The Branches","1","4","402746","spotify:user:yaydevally","2016-12-12T17:50:53Z"
"spotify:track:4DicdCZ3vgY8fOzCiuQ657","Just for a Day - Sunday","TM Juke","Maps from the Wilderness","1","2","272946","spotify:user:yaydevally","2016-12-12T17:58:34Z"
"spotify:track:7CCqARMdytqZSGIZZ4JOWs","Tell Me How You Feel - Bonobo Mix","Jon Kennedy, Bonobo","One Offs Remixes and B Sides","1","9","304773","spotify:user:yaydevally","2016-12-12T17:59:05Z"
"spotify:track:216s443orFzxEcZeZAEgP6","Only Heaven - Matthew Herbert Remix","Coldcut, Roots Manuva, Matthew Herbert","Only Heaven (Remixed)","1","1","410400","spotify:user:yaydevally","2016-12-20T16:46:31Z"
"spotify:track:2agb1CPPGWXqXnrKn6cx7u","Archangel","Burial","Untrue","1","2","238426","spotify:user:yaydevally","2016-12-23T07:23:36Z"
"spotify:track:5xAhLE4FUFD5iIks3dwmHv","Thicker Than Water (Feat. Tiana Khasi)","Sampology, Tiana Khasi","Thicker Than Water (Feat. Tiana Khasi)","1","1","268615","spotify:user:yaydevally","2016-12-23T12:55:47Z"
"spotify:track:5DFh6liEi5d3xS1gtjwCAA","Itchy","Siriusmo","Enthusiast (Album Sampler)","1","4","212581","spotify:user:yaydevally","2016-12-23T13:00:26Z"
"spotify:track:5NbasL13ZyTu02X1R5XILi","Ordinary Man","Chinese Man","The Groove Sessions, Vol. 2","1","7","218359","spotify:user:yaydevally","2016-12-23T13:04:07Z"
"spotify:track:2G9TiCvIVB1EXsy1OE30Pz","Another Introduction","Damu The Fudgemunk","How It Should Sound, Vol. 1 & 2","1","2","180825","spotify:user:yaydevally","2016-12-23T13:29:36Z"
"spotify:track:3VFpD682pisX0sSjcFFUQn","Ike's Mood I","Visioneers","Dirty Old Hip Hop","1","3","261333","spotify:user:yaydevally","2016-12-23T13:35:42Z"
"spotify:track:2Nv4vhN0jO3Acvgywgw2sw","Mad Techno Invasion","Wallwork, RzR","Mad Techno Invasion","1","3","215111","spotify:user:yaydevally","2016-12-23T13:35:52Z"
"spotify:track:6kfokZl9BuXPOtvNMsclV2","Don't Go - Original Mix","Justin Martin","Ghettos & Gardens","1","2","301155","spotify:user:yaydevally","2016-12-23T13:40:58Z"
"spotify:track:3Ee089i84NBYu6XdTeXOzq","Seeking Closure","DVTCH NORRIS","Seeking Closure","1","1","199100","spotify:user:yaydevally","2016-12-23T13:46:34Z"
"spotify:track:22KsDqTNLAaPP3EH6Sx5do","Blackbird","Fat Freddy's Drop","Blackbird","1","1","567458","spotify:user:yaydevally","2016-12-23T13:49:14Z"
"spotify:track:6hhVS4jyOPioRJaY1zVRHj","The Bare Necessities","Bruce Reitherman, Phil Harris","The Jungle Book Original Soundtrack (English Version)","1","4","291813","spotify:user:yaydevally","2016-12-24T15:02:30Z"
"spotify:track:7FSDp0tqxA50yuMAOWggWL","Follow Birds","Robot Koch","Cosmic Waves","1","4","112034","spotify:user:yaydevally","2017-01-03T16:06:32Z"
"spotify:track:0v6xtGeecvTm91f3Bsc22k","Oracle - original","Sebastien Leger","Oracle EP","1","1","535991","spotify:user:yaydevally","2017-01-03T16:09:10Z"
"spotify:track:7MtMzHYZPhxNiiVNT2W86J","Daytime","Nalepa","Night Bloom EP","1","2","339428","spotify:user:yaydevally","2017-01-03T16:41:40Z"
"spotify:track:3PlISmMU7prdRBG6zLcGfi","Keep You Kimi","Hird, Yukimi Nagano","Moving On","1","2","388506","spotify:user:yaydevally","2017-01-04T09:30:17Z"
"spotify:track:4Q1iSkLmBDb2TBf2BAx3PJ","Yma","Boozoo Bajou","Satta","1","1","390000","spotify:user:yaydevally","2017-01-04T09:30:23Z"
"spotify:track:3VYFXRV9FQZq6bFJdJwWR4","Keep You Hird","Hird, Yukimi Nagano","Keep You Hird","1","2","393520","spotify:user:yaydevally","2017-01-04T12:44:19Z"
"spotify:track:3tYOKwQBtYebD0XPbY2vQ6","Riders On the Storm","Yonderboi","Shallow and Profound","1","12","259106","spotify:user:yaydevally","2017-01-04T12:48:48Z"
"spotify:track:1a9F0TEZ5fO4yWj0g9wojX","Before You Snap","Yonderboi","Splendid Isolation","1","12","389720","spotify:user:yaydevally","2017-01-04T12:51:52Z"
"spotify:track:2XHqEaRn6FeyFhbdXlC0d9","Night Over Manaus","Boozoo Bajou","Satta","1","3","380426","spotify:user:yaydevally","2017-01-04T12:57:29Z"
"spotify:track:5yUL3D9calFfwH4cFMWjqE","Meister Petz","Peace Orchestra","Peace Orchestra","1","2","376173","spotify:user:yaydevally","2017-01-04T13:16:47Z"
"spotify:track:5jdM6EOgm3YeOF0eG2kumW","Camioux","Boozoo Bajou","Satta","1","2","332000","spotify:user:yaydevally","2017-01-04T13:18:21Z"
"spotify:track:0fwLeS2VprQFyPC754aFen","Double Drums","Peace Orchestra","Peace Orchestra","1","3","562906","spotify:user:yaydevally","2017-01-04T13:19:52Z"
"spotify:track:76umawnj557DheYf30qGz7","The Mambo Craze","De-Phazz","Naive","1","3","203653","spotify:user:yaydevally","2017-01-04T13:25:22Z"
"spotify:track:2VGRetOz26aQ7cSRnSrflr","Ohne Chanteuse","Yonderboi","Shallow and Profound","1","5","208733","spotify:user:yaydevally","2017-01-04T13:26:45Z"
"spotify:track:5JCvHixv7Cy8BvIvFm0zA7","Busenfreund","Tosca","Suzuki","1","5","316360","spotify:user:yaydevally","2017-01-04T13:27:49Z"
"spotify:track:3CBly5ZALoTIjFWoizGcU7","Flow","Ramzoid","Universe","1","3","240000","spotify:user:yaydevally","2017-01-04T14:34:28Z"
"spotify:track:5srUtfvv4rg6rcIdR13UHc","Turtle - Bonobo Mix","Pilote, Bonobo","One Offs Remixes and B Sides","1","1","310493","spotify:user:yaydevally","2017-01-04T14:48:29Z"
"spotify:track:02IVLDmty71LDgxPr24WZZ","The Plug - Quantic Mix","Bonobo, Quantic","One Offs Remixes and B Sides","1","3","374000","spotify:user:yaydevally","2017-01-04T14:48:53Z"
"spotify:track:4xzxIfngK1a5AAE2AOGHUC","Dismantling Frank","Bonobo","One Offs Remixes and B Sides","1","4","307733","spotify:user:yaydevally","2017-01-04T14:49:02Z"
"spotify:track:3eW7lspKJEieCXXbGphyLh","Dinosaurs - Jon Kennedy Mix","Bonobo, Jon Kennedy","One Offs Remixes and B Sides","1","5","248293","spotify:user:yaydevally","2017-01-04T14:49:14Z"
"spotify:track:2AxddyFnFxcsTc4XYPmSl7","The Shark","Bonobo","One Offs Remixes and B Sides","1","7","296040","spotify:user:yaydevally","2017-01-04T14:49:27Z"
"spotify:track:0ttQ1dtmt0m6mg35QS8it3","Scuba","Bonobo","One Offs Remixes and B Sides","1","11","262573","spotify:user:yaydevally","2017-01-04T14:49:53Z"
"spotify:track:7pObrUcAMBxFkODlwUEhny","Deep Ocean (feat. Mr Day)","Patchworks, Mr Day","Early Recordings","1","4","247240","spotify:user:yaydevally","2017-01-04T15:23:51Z"
"spotify:track:7HN2NxF0r8w9cQ0xZWTSKo","And I Love Him - Remix","LTJ X-Perience","When the Rain Begins to Fall","1","7","347040","spotify:user:yaydevally","2017-01-04T15:25:44Z"
"spotify:track:1wPonX794TqDNZQtV3FuNl","Ocean Beach (Cybophonia Cinematic Remix) [Bonus Track] - Remastered","Black Mighty Orchestra, Cybophonia","To the Sky (Remastered Including Bonus Tracks)","1","1","525453","spotify:user:yaydevally","2017-01-04T15:27:40Z"
"spotify:track:6KqrR6BEYybKciXhEVEmDE","Dundadeova","Dzihan & Kamien","Gran Riserva","1","9","260519","spotify:user:yaydevally","2017-01-04T15:31:33Z"
"spotify:track:4St5Np8Grz7dwjLRUU2FKF","Bar Rumba","Mo' Horizons","Come Touch The Sun","1","2","354346","spotify:user:yaydevally","2017-01-04T15:34:59Z"
"spotify:track:2xvjLl9kyxEbliMo4T7HeG","Rolf Royce feat. Stephan Graf Hadik Wildner","Tosca","Dehli 9","1","8","347666","spotify:user:yaydevally","2017-01-04T15:36:40Z"
"spotify:track:4vyLcnuVAwrLOf46w5FrjB","'75 aka Stay With You","Lemon Jelly","'64-'95","1","7","371506","spotify:user:yaydevally","2017-01-04T15:45:52Z"
"spotify:track:0yftcs2gs8LMwMIM6ndlOl","Special Re: Quest","Daedelus","Labyrinths","1","3","214676","spotify:user:yaydevally","2017-01-04T15:50:03Z"
"spotify:track:5R8MrytcH0EKLcfKICLaF3","Can't Get Used To Those (Kosi Edit) | Ohara - mixed","Dimlite, Efdemin, DJ Koze","DJ-Kicks (DJ Koze) [Mixed Tracks]","1","2","160853","spotify:user:yaydevally","2017-01-04T15:50:27Z"
"spotify:track:191Q7Sr6cBoUwu4VSnIKdN","Murder Man","Mophono, The Gaslamp Killer","Murder Man","1","1","274053","spotify:user:yaydevally","2017-01-04T15:50:58Z"
"spotify:track:4sHYePLbbXodqgms45zWcn","Hang Em High","Glen Porter","Open Road And The Smell Of Blood","1","5","316471","spotify:user:yaydevally","2017-01-04T15:54:29Z"
"spotify:track:5JPKioII5sJeTJ39O2wf1P","Yours","Glen Porter","Falling Down","1","14","227200","spotify:user:yaydevally","2017-01-04T15:56:49Z"
"spotify:track:0BUVtpzVff9lobMwsnOmnW","Ginger Jumps The Fence","The Herbaliser","Herbal Tonic (Best Of)","1","14","311200","spotify:user:yaydevally","2017-01-04T15:57:08Z"
"spotify:track:39dyzQY5oqZntBiyG5DRAD","Ranjia - Jon Kennedy Remix","Hugo Kant","Another Point Of Mix I","1","2","331875","spotify:user:yaydevally","2017-01-04T15:57:36Z"
"spotify:track:1iZ4HSVLsT52n7u2fvK5x4","Anti Pop Song","Ancient Astronauts","Into Bass and Time","1","5","301520","spotify:user:yaydevally","2017-01-04T15:59:09Z"
"spotify:track:7J6u9cYbNLHGwf71nmYlB2","Tinseltown - Instrumental","Blockhead","Dour Candy - The Instrumentals","1","8","196363","spotify:user:yaydevally","2017-01-04T16:00:57Z"
"spotify:track:3qfEM0PYx6xtJpr7qP5wx0","Afrodizzyact","Ancient Astronauts","Best of 2001 - 2011","1","4","217133","spotify:user:yaydevally","2017-01-04T16:01:08Z"
"spotify:track:6GTCpHHt6tpFQ5THY9COAq","6813","Glen Porter","Blessed By a Young Death","1","15","179746","spotify:user:yaydevally","2017-01-04T16:01:53Z"
"spotify:track:7iTynDZjV1fb4Me8Im0CIR","Jet Lag","Dirty Art Club","Heavy Starch","1","15","136364","spotify:user:yaydevally","2017-01-04T16:03:24Z"
"spotify:track:4xEIrUbZn1ySRuFbVv6dl9","Vines","Emancipator","Safe In the Steep Cliffs","1","11","278026","spotify:user:yaydevally","2017-01-04T16:11:45Z"
"spotify:track:0XIR6NgMKekKW4nsGLTRIE","Safe in the Steep Cliffs","Emancipator","Safe In the Steep Cliffs","1","14","288626","spotify:user:yaydevally","2017-01-04T16:12:18Z"
"spotify:track:37VL1zDyWyPyRRnKV0sXVR","Valhalla (Nkla Remix)","Emancipator","Dusk to Dawn Remixes","1","5","329373","spotify:user:yaydevally","2017-01-04T16:13:27Z"
"spotify:track:7syNfj0fj6k0aIuVkbhgkS","The Way (Tor Remix)","Emancipator","Dusk to Dawn Remixes","1","6","209360","spotify:user:yaydevally","2017-01-04T16:13:37Z"
"spotify:track:7BUtFHQoH9ymNtLYFcnFP0","Outlaw (Lapa Remix)","Emancipator","Dusk to Dawn Remixes","1","7","320426","spotify:user:yaydevally","2017-01-04T16:13:46Z"
"spotify:track:2SPTGg9SC5MT1FwNX4IYfx","Greenland","Emancipator","Safe In the Steep Cliffs","1","1","191066","spotify:user:yaydevally","2017-01-04T16:15:01Z"
"spotify:track:31iorPAdbKMTxkTKqHxYk2","Tongue","Edamame","Ochre","1","2","194666","spotify:user:yaydevally","2017-01-04T16:16:25Z"
"spotify:track:2JsZsC5SUWrJ7z1DwfxsGM","Loop Theory","Tor","Blue Book","1","3","213021","spotify:user:yaydevally","2017-01-04T16:17:20Z"
"spotify:track:0Ps8AodaCQTHIcjos7jl4j","Raindrop","Tristan De Liege, Lapa","The Diver","1","1","270024","spotify:user:yaydevally","2017-01-04T16:17:35Z"
"spotify:track:450GENbh1Sx23ZtPeVsDkZ","The Unwatched Bird","Nym","Convex","1","4","257720","spotify:user:yaydevally","2017-01-04T16:19:02Z"
"spotify:track:0X3JQKHSbS7dt6pjSr1tEY","Glass & Stone","Tor","Drum Therapy","1","1","282833","spotify:user:yaydevally","2017-01-04T16:19:25Z"
"spotify:track:4IVUZb4mvMG772PKIb9D5b","Roadwalk","Lapa","Meeting of the Waters","1","6","281266","spotify:user:yaydevally","2017-01-04T16:19:58Z"
"spotify:track:53yeem2EczxKmMqHXqMVbE","Colorful - Original","Sigurt","Colorful","1","1","347250","spotify:user:yaydevally","2017-01-10T16:59:22Z"
"spotify:track:76IXqxkWH7hB8pTC99mcCH","Friday Fish Fry - Maribou State & Pedestrian Remix - Extended Dub","Kelis","Friday Fish Fry","1","6","330553","spotify:user:yaydevally","2017-01-10T17:05:02Z"
"spotify:track:3fNxE3Hg47056GbOjZ58uu","Nocturne","Inofaith","Dawn is Late","1","4","432000","spotify:user:yaydevally","2017-01-10T17:12:48Z"
"spotify:track:3yx0HBimbzZpOrcEEj5Mt4","Where I Belong","Moods","Another Point of View","1","2","134511","spotify:user:yaydevally","2017-01-10T17:18:25Z"
"spotify:track:3NPkBVbnZPtYG5dA0j3BFW","It's Just A Playground","Dday One","Heavy Migration","1","12","252640","spotify:user:yaydevally","2017-01-10T17:42:13Z"
"spotify:track:4EGZxaSGEQybG9c5iXLDvm","Teacups","Sorceress","Dose","1","3","206828","spotify:user:yaydevally","2017-01-10T17:42:26Z"
"spotify:track:0gkVD2tr14wCfJhqhdE94L","CLOCK","Plaid","The Digging Remedy","1","3","264000","spotify:user:yaydevally","2017-01-10T17:48:16Z"
"spotify:track:5fYmgKoQSC1RiyxWxE13Yu","Before - Herbert Remix","Dzihan & Kamien","Refreaked","1","1","461296","spotify:user:yaydevally","2017-01-10T17:51:17Z"
"spotify:track:5ZFHbSV8M7iLeEct7jVeF6","The Sound You Hear","The Wiseguys","Executive Suite","1","3","328466","spotify:user:yaydevally","2017-01-10T18:09:02Z"
"spotify:track:2iAdpoe6V6tJ3Q83djC9Wz","Whirlwound","Kelpe","Ex-Aquarium","1","2","279346","spotify:user:yaydevally","2017-01-10T18:27:12Z"
"spotify:track:6fjpYlRDIluGH0sy9fzkJI","Turn Around (feat. Iva Lamkum) - TM Juke Remix","Sola Rosa, Iva Lamkum","Get It Together Remixed","1","6","214080","spotify:user:yaydevally","2017-01-18T18:14:31Z"
"spotify:track:3ZB4h7rWKKIMC06EzFiuE9","Shoulder Kiss","Freddie Joachim","Study Guide","1","10","156106","spotify:user:yaydevally","2017-01-18T13:09:34Z"
"spotify:track:1iJokym0IhZ4bI1I0MnyZj","Ms. Yutani","Boogie Belgique","Time For A Boogie","1","10","240576","spotify:user:yaydevally","2017-01-18T18:23:56Z"
"spotify:track:4GroumsjzAcgCwJzTGY7px","Ontario","Bonobo","Migration","1","9","232549","spotify:user:yaydevally","2017-01-19T19:21:53Z"
"spotify:track:2WogLstp6T428MBgdDVQeg","What's The Use","Lorn","Nothing Else","1","12","151874","spotify:user:yaydevally","2017-01-19T16:23:22Z"
"spotify:track:7kdWpOChR7fgO0I6SJOu32","Thoughts Being Remixed","Cmy","Kim Zonk Funk","1","2","205613","spotify:user:yaydevally","2017-01-22T18:23:30Z"
"spotify:track:1vizcD4DXw4XxHpM5snioq","Next On The Agenda","Cmy","Kim Zonk Funk","1","16","194409","spotify:user:yaydevally","2017-01-22T18:43:36Z"
"spotify:track:5kNylCZROyCVQyuVYa2bxG","Get Your Gun","The New Law","The Fifty Year Storm","1","3","382952","spotify:user:yaydevally","2017-01-22T18:48:11Z"
"spotify:track:6wbHUPnQwYc1SV3I0VkY20","Opium Den","The New Law","The Fifty Year Storm","1","7","433390","spotify:user:yaydevally","2017-01-22T18:49:11Z"
"spotify:track:4igD1lBmc020Qij6LLY8vf","Dead Men Tell No Tales","The New Law","The Fifty Year Storm","1","2","362067","spotify:user:yaydevally","2017-01-22T18:51:21Z"
"spotify:track:5TljfM7KFvjXOu8RKnS8rc","Deltitnu","Aydio","Nonentity","1","4","273252","spotify:user:yaydevally","2017-01-22T18:52:58Z"
"spotify:track:6sYaUqXFlkGgWrQaFFPuXb","Whir","Affelaye","Thirsts","1","1","395409","spotify:user:yaydevally","2017-01-22T19:04:06Z"
"spotify:track:6APBnfCBZmyJKaocgPY6MX","Letter","Yosi Horikawa","Wandering","1","3","263402","spotify:user:yaydevally","2017-01-22T19:04:46Z"
"spotify:track:2uwjvhULntsSu4XQ39pwgv","Photosynthesis (Gaudi remix)","Carbon Based Lifeforms, Gaudi","Photosynthesis Remixes","1","3","479437","spotify:user:yaydevally","2017-01-22T19:07:38Z"
"spotify:track:3SLY46IHOpPQRK8vvOvSTs","Honest - Jazzanova Remix","Nuspirit Helsinki","Honest (Jazzanova Remix) / Seis Por Ocho","1","1","490483","spotify:user:yaydevally","2017-01-22T19:37:10Z"
"spotify:track:44NQbjBxkkAJFGB9EQxhRI","The Flying Nun","9 Lazy 9","Sweet Jones","1","11","182853","spotify:user:yaydevally","2017-01-22T19:42:04Z"
"spotify:track:14pAFknejC3mAM2oKDHjCw","7eme Souffle","Liléa Narrative","Feline Boulevard","1","1","263444","spotify:user:yaydevally","2017-01-22T19:42:29Z"
"spotify:track:4GVlrBucSvlRKIUq1pgp4D","Raindrops","Stylust Beats, Of The Trees, Perkulat0r","Heatrocks","1","12","204000","spotify:user:yaydevally","2017-01-22T19:46:49Z"
"spotify:track:1GYVFolrzA1ZWirojv1FNM","A Tune for Jack","Lemon Jelly","Lemon Jelly.ky","1","3","405866","spotify:user:yaydevally","2017-01-22T19:53:12Z"
"spotify:track:2wlDu7ce8oUIODlPoLzVI7","Western Digital","Liar","Spirewards","1","1","323798","spotify:user:yaydevally","2017-01-22T20:05:47Z"
"spotify:track:2haroc0Zr5WxFlzUq8oYKy","Faze","Lower Spectrum","New Haze","1","5","289063","spotify:user:yaydevally","2017-01-22T20:06:53Z"
"spotify:track:489KnNxw8xboGox6wjJx33","Masquerade - Rioux Remix","Lower Spectrum, Rioux","Inverse EP","1","2","425322","spotify:user:yaydevally","2017-01-22T20:12:44Z"
"spotify:track:2bbuZxFyhmRyNWW654udoS","Icy Heartthrob","Kamandi","Sicklove Paradise","1","2","216058","spotify:user:yaydevally","2017-01-22T20:13:06Z"
"spotify:track:6JruGF8KKmQgqoO0oRb8pa","Embryo","Clubroot","Clubroot","1","2","440373","spotify:user:yaydevally","2017-01-22T20:24:38Z"
"spotify:track:3RLYmGWrMfu9hal0QyXpe1","7700M - Original Mix","Ishome","Eva","1","3","412198","spotify:user:yaydevally","2017-01-22T20:33:38Z"
"spotify:track:6Ib65lxw1v02tzGqdJkVsV","Phosphorus","Alex Banks","Illuminate","1","6","356252","spotify:user:yaydevally","2017-01-30T09:34:37Z"
"spotify:track:35FrTrB3SRaSuz94x9SxRD","Sun Burn","Dirty Art Club","Vermilion","1","2","158929","spotify:user:yaydevally","2017-02-05T06:10:19Z"
"spotify:track:3rcomBFoOElI47mrfeFyZj","Le Vent","Borka","What Sticks","1","2","173213","spotify:user:yaydevally","2017-02-21T08:54:07Z"
"spotify:track:0hNlr56UPvigGSyCVdAOMi","The Ginning","Stavroz","The Ginning","1","1","391993","spotify:user:yaydevally","2017-02-21T09:06:06Z"
"spotify:track:6tumJxsgvYRUEZMmfVtD7r","Turning on the Large Hadron Collider","Neat Beats","Cosmic Surgery","1","6","234947","spotify:user:yaydevally","2017-02-21T09:13:21Z"
"spotify:track:4ncFRft2xEs4kanULQjaOz","Lyk U Use 2 (feat. Andres)","Moodymann, Andres","Moodymann","1","6","343000","spotify:user:yaydevally","2017-02-21T09:20:24Z"
"spotify:track:1vMrhsVcrByysJf0ru2SqL","Gumball Machine Weekend","Yppah","They Know What Ghost Know","1","2","239533","spotify:user:yaydevally","2017-02-21T09:20:35Z"
"spotify:track:1bfTnChl4DgHEbk4M246eb","Cellphone Dub","International Observer","Heard","1","8","320786","spotify:user:yaydevally","2017-02-21T09:46:01Z"
"spotify:track:55eQKag8ByTvFdzJbI8KqL","After Rain","Nuage","Mirrors","1","1","293683","spotify:user:yaydevally","2017-03-10T06:53:30Z"
"spotify:track:3jFGX7SScFOT7cQLqOkgbT","Mbira Beat","GoldFish","Caught in the loop","1","4","302706","spotify:user:yaydevally","2017-03-10T06:53:39Z"
