﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:3dtRGEPe3u1FzzxvtRWRgX","Not So Blue","Quantic","Apricot Morning","1","10","306733","spotify:user:yaydevally","2017-03-10T07:24:21Z"
"spotify:track:4KhDutIAPc7Z1DdHoKO4OW","Falling Through The Wall","Werkha","Colours Of A Red Brick Raft","1","3","249973","spotify:user:yaydevally","2017-03-21T11:32:31Z"
"spotify:track:3Rc5wYoXwgQDB6X5t87AXa","Till The End","A Forest Mighty Black","Mellowdramatic","1","10","204373","spotify:user:yaydevally","2017-03-28T07:46:50Z"
"spotify:track:4qbH4LTOL386Xfb0LFGO3t","Jungle Affair - The Soul Session Remix","Mo' Horizons, The Soul Session","The Banana Remixes","1","3","339073","spotify:user:yaydevally","2017-03-28T08:29:50Z"
"spotify:track:1uj2r7VnPAYkZexbxUc22c","I Love U, Pt. 1","Panthurr","I Love U","1","1","85000","spotify:user:yaydevally","2017-03-28T08:55:53Z"
"spotify:track:3F45nGBAvttOZfmMAbr4fX","Past the Margin","Jesse James","Monochrome Skies (The Instrumentals)","1","5","282149","spotify:user:yaydevally","2017-03-28T09:45:15Z"
"spotify:track:4OnBoAdcOLjmRjle7VYE60","We Back Now","Jesse James","Monochrome Skies (The Instrumentals)","1","2","238702","spotify:user:yaydevally","2017-03-28T09:45:42Z"
"spotify:track:2E3UTKrpqBO8eL8SCgiUo6","Dope Fiendz","Jesse James","Monochrome Skies (The Instrumentals)","1","3","279069","spotify:user:yaydevally","2017-03-28T09:45:56Z"
"spotify:track:33L8FtTOiAlhrVk31VpAyU","Here We Go Again","Jesse James","Monochrome Skies (The Instrumentals)","1","4","233472","spotify:user:yaydevally","2017-03-28T09:51:02Z"
"spotify:track:24wKAjzIK9EbboCOpUr0Pr","Rainy Dayz","Jesse James","Monochrome Skies (The Instrumentals)","1","7","263457","spotify:user:yaydevally","2017-03-28T09:59:43Z"
"spotify:track:3S1PsNjFaKLqJl59uUfKGT","Brainstorm","Jesse James","Monochrome Skies (The Instrumentals)","1","8","257079","spotify:user:yaydevally","2017-03-28T18:47:06Z"
"spotify:track:1aHDLmfXmFmDn1ST9oehcj","Why Not","Jesse James","Monochrome Skies (The Instrumentals)","1","15","276058","spotify:user:yaydevally","2017-03-28T18:48:35Z"
"spotify:track:3cwOPJzYmfA2tKX43rGxrj","Hot Jazzybelle","KAYTRANADA","Kaytra to Do","1","3","210784","spotify:user:yaydevally","2017-04-04T10:49:24Z"
"spotify:track:6NsbTFms0b0QeGAR24UWuW","Don't You Mind","Thrupence","Lessons","1","3","167834","spotify:user:yaydevally","2017-04-04T10:49:45Z"
"spotify:track:2xoXEO57FR2HrCearsQ82p","Away With Me","SpectraSoul, Tamara Blessa","Delay No More","1","7","266665","spotify:user:yaydevally","2017-04-04T10:52:42Z"
"spotify:track:2rdr8VQ1NPnoQLKfqEPFgl","The Hardest","Gasoline","Journey Into Abstract Hip Hop","1","2","242466","spotify:user:yaydevally","2017-04-04T10:54:57Z"
"spotify:track:2ycxKZ0HvoSPDbMWHvqztk","Memento","Omega One","The Lo-Fi Chronicles","1","3","229826","spotify:user:yaydevally","2017-04-04T10:55:29Z"
"spotify:track:1EcsJ8rFEOQDX5WSP0XdYC","Time Won't Tell","El-P","Weareallgoingtoburninhellmegamixxx3","1","6","176555","spotify:user:yaydevally","2017-04-18T10:13:50Z"
"spotify:track:3iJdQvKmo7ZKb5WdFi2UwC","Tears, Sand & Thorns","Mo Kolours, Jonwayne","Tears, Sand & Thorns (feat. Jonwayne)","1","1","224000","spotify:user:yaydevally","2017-04-18T10:24:24Z"
"spotify:track:3pDA36HLnMpU4zQBodX33d","Lucifer - Instrumental","Kev Brown","Brown Album Instrumentals","1","5","194089","spotify:user:yaydevally","2017-04-18T14:37:53Z"
"spotify:track:242lkn0gVE1pDg23b5FXzB","Didn't I (Guts Remix)","Darondo, Guts","Didn't I - EP","1","1","234426","spotify:user:yaydevally","2017-04-18T14:41:21Z"
"spotify:track:1ol1bXjAEEkNcb4xMJf0pK","My Scene - Instrumental","Leaf Dog","My Scene","1","2","157411","spotify:user:yaydevally","2017-04-18T14:51:34Z"
"spotify:track:11JFqgjgX4c3SEpnfTIgwh","Kingston","Ayatollah","Now Playing","1","5","163866","spotify:user:yaydevally","2017-04-18T18:21:31Z"
"spotify:track:7lyRa4Q6uCapI22mSbr5BT","Follow Me","Red Astaire","Nuggets for the Needy","1","1","282293","spotify:user:yaydevally","2017-04-18T18:26:19Z"
"spotify:track:2eGFixlUmSK3Yei80riTVe","Wake Up This Day","Tom Misch, Jordan Rakei","Beat Tape 2","1","5","229238","spotify:user:yaydevally","2017-04-23T11:56:30Z"
"spotify:track:04KsMCb9PZE2S0AtUU8Jhb","April Showers","Proleter","Curses from Past Times EP","1","1","275751","spotify:user:yaydevally","2017-04-23T12:00:45Z"
"spotify:track:4dsuow1fZgS4jUTdIQS6A5","I Need You Baby","Jesse James","The Big Bad Bay Area","1","1","201091","spotify:user:yaydevally","2017-04-23T12:04:03Z"
"spotify:track:7mXWtsSnIPMeUdAc3yCLmM","Rooftop Serenade - Original Mix","Anitek","Calm & Collect Vol. 3","1","1","195048","spotify:user:yaydevally","2017-05-04T07:19:34Z"
"spotify:track:3qvnal5QKBLH1Y083RVbiV","Mind Body and Soul","Mark Rae","Into the Depths","1","2","241906","spotify:user:yaydevally","2017-05-04T07:50:13Z"
"spotify:track:7miprZPQvjtfXd4Dg9yW25","Wartemarke","Flatpocket","Geldfundphantasyen","1","3","119048","spotify:user:yaydevally","2017-05-04T07:59:10Z"
"spotify:track:5n6C1qWyHrLada3FIpFD6A","Sofortrente","Flatpocket","Geldfundphantasyen","1","5","175546","spotify:user:yaydevally","2017-05-04T18:53:01Z"
"spotify:track:1kqwNPB5k7qP31d9IGJpbo","Nomoneynohoney","Flatpocket","Geldfundphantasyen","1","2","53084","spotify:user:yaydevally","2017-05-04T18:53:25Z"
"spotify:track:3RLIOozblKq4DqTkSUrWYD","Ghettos Worldwide","digitalluc","waitwait","1","6","172477","spotify:user:yaydevally","2017-05-11T11:15:25Z"
"spotify:track:4IFmWDAmI8tbOR5coe2F4k","Insomnia","Pete Philly, Perquisite","MINDSTATE","1","3","190778","spotify:user:yaydevally","2017-05-11T11:17:03Z"
"spotify:track:2mdUa4MudzXXG8o6meNq44","Heart Beat","Scratch Bandits Crew","31 Novembre","1","2","188466","spotify:user:yaydevally","2017-05-11T12:34:01Z"
"spotify:track:6iy9qv8j9iPnzd0MnbBNG2","Home","Benny Tones, Joe Dukie","Chrysalis","1","4","238480","spotify:user:yaydevally","2017-05-11T13:14:20Z"
"spotify:track:5vZ6WOx1bQM9N6CVDO4OKl","The Jazzz","Mr.Troy","Clear","1","4","107822","spotify:user:yaydevally","2017-05-18T10:10:06Z"
"spotify:track:5RLu3kJ1FzyXfhwxkx7lSw","Compass","Wun Two, CoryaYo","Waves","1","20","99726","spotify:user:yaydevally","2017-05-18T10:13:58Z"
"spotify:track:2pZgm670lDGJJPE9sVy6DF","Milt","Philanthrope","IWYMI Volume Nine","1","2","155556","spotify:user:yaydevally","2017-05-18T10:15:02Z"
"spotify:track:7pfp4mfwsoiHRPPSTna2hb","All We Are","Arts The Beatdoctor","Lost Track of Time; Unreleased 2002-2012","1","1","244282","spotify:user:yaydevally","2017-05-18T10:16:28Z"
"spotify:track:443mp6N9v6HSzMkWOIOuCD","From Heritage","Dday One","Heavy Migration","1","2","287626","spotify:user:yaydevally","2017-05-26T11:40:15Z"
"spotify:track:3sbGGW0bq6HgJQq8eNZhCm","Fly Me T' The Moon","Dibia$E","Sound Palace","1","14","134013","spotify:user:yaydevally","2017-05-29T11:35:03Z"
"spotify:track:2bZs6ovGK4pVkE6H3FjRwt","At Ease","Mr.Troy","T.A.P.E.","1","1","158376","spotify:user:yaydevally","2017-05-29T11:37:58Z"
"spotify:track:4F9qZ3PxXG9qKGtrrelZaB","In My Mind - Reprise","Lenzman, IAMDDB","Earth Tones","1","8","204332","spotify:user:yaydevally","2017-05-29T11:40:54Z"
"spotify:track:5DvPOS2OjuRPeMN4sfJ92A","Blending Quality","Arts The Beatdoctor","Transitions","1","1","235906","spotify:user:yaydevally","2017-05-29T11:43:54Z"
"spotify:track:5l2PMgMfAZpA9pQXL7GRJ1","You, Me, Here, Now","Detroit Swindle","Boxed Out","1","13","293836","spotify:user:yaydevally","2017-05-29T11:44:59Z"
"spotify:track:7BxCxFryZZaVRsIBxXWH1w","Addicted","Iman Omari","High-Loops & Higher-Loops","1","1","141143","spotify:user:yaydevally","2017-05-29T11:52:19Z"
"spotify:track:5uz6uyLSIFbYYcOLAlHaPP","More to Life (Ominous) (feat. Alex Watson, Ricky Ranking & Sincere)","Border Crossing, Alex Watson, Ricky Ranking, Sincere","Ominous","1","2","201559","spotify:user:yaydevally","2017-05-29T11:53:11Z"
"spotify:track:6xPDj42lEk8lNYWZBhIKfU","Yerba Buena Bump","Tommy Guerrero, Marc Capelle","Lifeboats and Follies","1","1","313026","spotify:user:yaydevally","2017-05-29T11:55:57Z"
"spotify:track:3oGqaG8lbdMzw4kgRb0CYz","Places","Shlohmo","Bad Vibes","1","2","302210","spotify:user:yaydevally","2017-05-29T11:56:54Z"
"spotify:track:2O7awM5LNWprnJ01Pp6gB0","Make My Day","Waldeck","Ballroom Stories","1","1","168102","spotify:user:yaydevally","2017-05-29T11:57:59Z"
"spotify:track:1kLIpZnTui4XA7cdlRiGDt","Beach Blanket Blood Bath","Blockhead","Bells and Whistles","1","4","282002","spotify:user:yaydevally","2017-05-29T12:01:08Z"
"spotify:track:0AGrZ05XXYhfXAsP1vnv4N","My Freedom Has No Price","Kognitif","Soul Food","1","3","241056","spotify:user:yaydevally","2017-05-29T12:02:15Z"
"spotify:track:6vQHxIHj6mFAsHgP6F52tf","Ms. Ho","Onra","Chinoiseries pt 2","1","21","116758","spotify:user:yaydevally","2017-05-29T12:03:33Z"
"spotify:track:5056hl2cR0ay3PeGDJD9hN","The Anthem - Unreleased Extended Version","Onra","The Anthem (Extended Version)","1","1","150934","spotify:user:yaydevally","2017-05-29T12:03:53Z"
"spotify:track:3mefxi9dd1jm800w4qGTDB","Head Nod Cartel","Figub Brazlevic","Train Yards","1","4","181395","spotify:user:yaydevally","2017-05-29T12:05:31Z"
"spotify:track:2UcChqCHjyrTAczhVIMBhX","9 Summers Ago","Damu The Fudgemunk","Spare Overtime Re-Inspired","1","12","99573","spotify:user:yaydevally","2017-05-29T12:06:02Z"
"spotify:track:3tGJT7lixGjlTXfwCwMdmY","Two Suns","Tor","Blue Book","1","2","273533","spotify:user:yaydevally","2017-05-29T12:08:19Z"
"spotify:track:5EGJ7e7frJjYja6H4afzoT","Bambro Koyo Ganda","Bonobo, Innov Gnawa","Migration","1","7","302428","spotify:user:yaydevally","2017-05-29T12:08:43Z"
"spotify:track:3vn4bs2yhs4ITd0kfiHnic","Blunted Lapdance","Joe Beats","Falcon By Design","1","8","183520","spotify:user:yaydevally","2017-05-29T12:09:24Z"
"spotify:track:4bnljeOApVMtnnWwgFOVeB","It's Just A Playground","Dday One","Heavy Migration","1","12","252466","spotify:user:yaydevally","2017-05-29T12:12:15Z"
"spotify:track:3HdUrpkAow3u2nX7ftTjOp","Floating Beams","Pavel Dovgal","The Aura","1","1","182810","spotify:user:yaydevally","2017-05-29T12:13:59Z"
"spotify:track:2NqDHHA21WDXtpbedTuTQd","Kickit","Skipless","Beaumont / Kickit Remixes","1","4","120514","spotify:user:yaydevally","2017-05-29T12:17:10Z"
"spotify:track:50yO4cItpawRRgLEsUZexP","Day After Day","Auditive Escape","Peripetia","1","3","193846","spotify:user:yaydevally","2017-05-29T16:51:05Z"
"spotify:track:3XcCFafAyOyUUCFbRiASnV","Gorilla - Jon Kennedy Remix","Protassov","Fantastic Freeriding EP","1","4","345051","spotify:user:yaydevally","2017-05-29T16:51:32Z"
"spotify:track:1pjoFZ8E3rS8cirGl8R9ru","Heikki","Tor","Drum Therapy","1","2","319760","spotify:user:yaydevally","2017-05-29T16:51:54Z"
"spotify:track:5cm4s0jnMVyKD4IpHHKDpA","It's All Good Tho","Wandl","It's All Good Tho","1","13","70230","spotify:user:yaydevally","2017-06-02T19:16:37Z"
"spotify:track:49N38FX84763M2v8zjfs2O","Mellowtune","Potatohead People","Mellowtunes EP","1","2","249226","spotify:user:yaydevally","2017-06-07T11:37:43Z"
"spotify:track:1NvBjEUgjA4IAcvVf68I5h","Hired Goons","Evil Nine","You Can Be Special Too","1","15","344400","spotify:user:yaydevally","2017-06-07T11:45:15Z"
"spotify:track:6wMi7IkqHnHjwWS77pwSW5","Air Lock","Kona Triangle","Sing a New Sapling into Existence","1","8","248173","spotify:user:yaydevally","2017-06-09T08:25:53Z"
"spotify:track:759azJbpamSPv7c27WHRu9","Nobody","Rag'n'Bone Man, Leaf Dog","Dog 'n' Bone","1","1","165400","spotify:user:yaydevally","2017-06-09T08:26:43Z"
"spotify:track:2fidvALAD0Fn5BToaiosy2","My Life's In These Bottles","Loka","Xen Cuts","1","24","328866","spotify:user:yaydevally","2017-06-10T17:48:25Z"
"spotify:track:7ze6E2OAiJwzPLUJNzzeRe","Street Jazz","K-DEF","One Man Band","1","5","187161","spotify:user:yaydevally","2017-06-11T07:08:16Z"
"spotify:track:4jrnabJuksUnzUfDlv1gIE","Revenge Of The Bomberclad Joint","Knowtoryus","Revenge Of The Bomberclad Joint","1","1","277360","spotify:user:yaydevally","2017-06-11T07:09:31Z"
"spotify:track:43dzZVjLpB2PzR2NhiDlQC","Late October - Fat Jon Instrumental","5 Deez, Fat Jon","Superrappin - The Album, Vol. 2 (Instrumental Version)","1","5","297453","spotify:user:yaydevally","2017-06-11T07:10:36Z"
"spotify:track:0pg2VKzTsBdbxPzcOkReY2","A grand love theme","Kid Loco","A Grand Love Story","1","1","242800","spotify:user:yaydevally","2017-06-11T11:50:16Z"
"spotify:track:0VuzA7lyIFn1VzinsOak8J","93 'Til Infinity - LP Instrumental","Souls Of Mischief","93 'Til Infinity (The Remixes)","1","6","292053","spotify:user:yaydevally","2017-06-11T11:51:38Z"
"spotify:track:2lUee32MAzfyYvFyZku6x1","Purple","Marek Hemmann","Moments","1","4","358086","spotify:user:yaydevally","2017-06-11T11:53:09Z"
"spotify:track:2VRjBAR75uiFsUoA2fcTFn","As I Lay Dying","Diplo","F10RIDA","1","15","232946","spotify:user:yaydevally","2017-06-13T11:17:26Z"
"spotify:track:014S84Cgs1uGmWOIW6V9U9","A Little Soul","Pete Rock","Petestrumentals - 10th Anniversary Expanded & Limited Edition","1","1","341200","spotify:user:yaydevally","2017-06-13T11:43:42Z"
"spotify:track:6PX8IpFbf84tV4l1D9S0bh","walkright","Bahwee","Flavors","1","8","124160","spotify:user:yaydevally","2017-06-13T11:46:41Z"
"spotify:track:2FYiwgmJZNQFXtvvVQvOdI","Soundgirl Personal","Fat Jon","Repaint Tomorrow","1","3","165697","spotify:user:yaydevally","2017-06-13T11:50:34Z"
"spotify:track:2KA771ZeeImeyTQlyyVm47","Adam","Ishome","Confession","1","2","250682","spotify:user:yaydevally","2017-06-13T11:54:09Z"
"spotify:track:2SZDn4O5PiJxeOReNuee0O","Wandfarbe (feat. fLOwTEC)","FloFilz, Flowtec","Metronom","1","1","118573","spotify:user:yaydevally","2017-06-13T11:55:32Z"
"spotify:track:5DrhX5WrnzIGRPu8JvFvQh","Space Vandals","Moderator","The World Within","1","9","202880","spotify:user:yaydevally","2017-06-13T12:03:04Z"
"spotify:track:43Fqg2SD5As4aFabpdRKWd","Taps On","Kelpe","Margins EP","1","4","235743","spotify:user:yaydevally","2017-06-13T12:28:11Z"
"spotify:track:5g6zhzQfzzZ3EZ41xRmiS0","2040","Free The Robots, Jon Wayne","The Balance","1","11","162133","spotify:user:yaydevally","2017-06-13T12:29:11Z"
"spotify:track:0Ip2pWYQmo8NUxKql20QPk","Jaded","Lone","Reality Testing","1","9","289082","spotify:user:yaydevally","2017-06-29T07:09:56Z"
"spotify:track:1TeWsCc5bVirxuWn0i40kg","Funny Guy","Smokey Joe & The Kid, Fred Wesley","Running to the Moon","1","6","251739","spotify:user:yaydevally","2017-06-29T08:23:39Z"
"spotify:track:1BnZcNa17Tcg81btn7g9Vq","Spliff Break","Chris Lorenzo","Destroy the Image","1","8","161367","spotify:user:yaydevally","2017-06-29T08:30:01Z"
"spotify:track:1zZffBYAhhrtTHZjtcD8RH","Everything (feat. Bajka)","Radio Citizen, Bajka","Berlin Serengeti","1","3","243040","spotify:user:yaydevally","2017-06-29T10:51:28Z"
"spotify:track:2xdh28dWDDX41LK5DIWkOp","La Divina","Parov Stelar Trio","The Invisible Girl","1","7","283933","spotify:user:yaydevally","2017-06-30T09:43:45Z"
"spotify:track:37h0skbIO2TSSP8Odlpkkn","Truth","Submerse","Works","1","1","165600","spotify:user:yaydevally","2017-06-30T09:43:49Z"
"spotify:track:2xtmsHsP6uEfE0EZbQ5PFz","Rich at Heart","CharlesTheFirst","Rich at Heart","1","1","150461","spotify:user:yaydevally","2017-06-30T09:44:36Z"
"spotify:track:3BEmmHuv5jm0tbCUVI6ceD","The Crow","DJ Food","Kaleidoscope","1","6","373373","spotify:user:yaydevally","2017-06-30T09:48:10Z"
"spotify:track:5XqTG9sDR3N2Zlyx79raoF","We're Gettin’ Down","Tek 9","It’s Not What You Think It Is !!?!","1","5","301160","spotify:user:yaydevally","2017-07-06T07:59:33Z"
"spotify:track:5LB8Xop5SuozvPINeSSMf5","Silver","Bonobo","Animal Magic","1","10","393533","spotify:user:yaydevally","2017-07-09T06:03:06Z"
"spotify:track:2EoZN6nXH0cPGnkouSXNzm","Bones","Lazlo Hollyfeld","The Pacer EP","1","5","253906","spotify:user:yaydevally","2017-07-10T09:10:08Z"
"spotify:track:4jwB25eTwMNal8spkjEG8O","Blue Sunday","Maribou State","Truths","1","1","344346","spotify:user:yaydevally","2017-07-10T09:45:09Z"
"spotify:track:70gmuuu8obftUU0z0mIKkb","I Neva Dared","Module","Remarkable Engines","1","3","294600","spotify:user:yaydevally","2017-07-10T10:17:05Z"
"spotify:track:23t2WMVoYKR9XqLVsk6WAG","Let the Funk Ride","Aim","Means of Production","1","3","311480","spotify:user:yaydevally","2017-08-04T23:35:34Z"
"spotify:track:41aTJx3zjZuQbT4jIaV87g","Chase Me","Hexstatic","Master-View","1","2","293146","spotify:user:yaydevally","2017-08-04T23:49:25Z"
"spotify:track:6QLp8WLQlkqSd9l5fEt36R","Moon","Little People","Mickey Mouse Operation","1","2","227866","spotify:user:yaydevally","2017-08-08T22:04:53Z"
"spotify:track:5ARzSbwswx5twNmOr1eOb2","Armadilla","Bassti","Lost and Found","1","2","92045","spotify:user:yaydevally","2017-08-09T23:50:59Z"
"spotify:track:1Q9WtjLnMCSsdVdKxAWtLy","Hip Hop feat.Twone Gabz - Instrumental","DJ Jazzy Jeff","The Return Of The Magnificent (instrumental)","1","1","294546","spotify:user:yaydevally","2017-08-21T14:24:17Z"
"spotify:track:6WgpNDZeOKYbHQS4b1ciPA","Party With Children","Ratatat","LP4","1","8","177853","spotify:user:yaydevally","2017-09-04T11:51:14Z"
"spotify:track:2aqBvf4lxYnJ112aqVXEFA","The Hop (feat. Bajka)","Radio Citizen, Bajka","Berlin Serengeti","1","1","214080","spotify:user:yaydevally","2017-09-04T11:54:49Z"
"spotify:track:58M2A8KjUuyMUgTcbSohWw","Skanky Panky","Kid Koala","Some Of My Best Friends Are DJs","1","7","203840","spotify:user:yaydevally","2017-09-04T11:55:16Z"
"spotify:track:55bFnrLvc4tUvHVngYhMV3","Concept 1","Kodomo","Still Life","1","4","307546","spotify:user:yaydevally","2017-09-04T11:56:52Z"
"spotify:track:6n38bJAd4Lwhe4d30TBIou","Northwest","Aim","Flight 602","1","3","285946","spotify:user:yaydevally","2017-09-04T11:57:09Z"
"spotify:track:5pA39NQIP1nZgvFxV5Fi7S","Good Disease","Aim, Stephen Jones","Hinterland","1","7","263280","spotify:user:yaydevally","2017-09-04T11:58:21Z"
"spotify:track:4IBwgoDpNG2p7EouVtFw0E","Venice Venture","Big Wild","Venice Venture","1","1","220865","spotify:user:yaydevally","2017-09-04T11:59:32Z"
"spotify:track:42oxODsk5tdak8SjOQiEOs","Yo","Flamingosis","1 Year of Rootnote","1","1","152727","spotify:user:yaydevally","2017-09-04T12:05:02Z"
"spotify:track:4GSCvqBoXHRXZdEdzHJq7r","Lion - Jamie XX Remix","Four Tet","Pink Remixes","1","3","428500","spotify:user:yaydevally","2017-09-04T12:06:39Z"
"spotify:track:2QYM6vwhjafvhvFsN9ovIV","Spread Love","V.I.V.E.K","Eyes Down EP","1","2","390854","spotify:user:yaydevally","2017-09-04T12:15:38Z"
"spotify:track:2txzYbutV3fMyJjGqWpt1G","Low Down","HashFinger","Kites","1","1","153103","spotify:user:yaydevally","2017-09-04T12:15:51Z"
"spotify:track:511IqVVwoTtJ9LO8833ufv","Speechless - Drum & Bass","Count Basic","The Remix Hit Collection Vol. 1","1","4","411706","spotify:user:yaydevally","2017-09-04T12:16:25Z"
"spotify:track:1Mq8W0CsCl5ZON0yOW7HRl","Strange - Original Version","Mr. Moods, Darkside","Strange","1","1","207915","spotify:user:yaydevally","2017-09-04T12:18:29Z"
"spotify:track:0D5uuEYg0MNiNhrxwA41kl","Why Should I Cry?","Avia","I See That Now...","1","3","232013","spotify:user:yaydevally","2017-09-04T12:19:16Z"
"spotify:track:1SCzBYUakrKCCFd8Zzh3zB","Night Out","Slackwax","Slackwax EP","1","3","324813","spotify:user:yaydevally","2017-09-04T12:19:31Z"
"spotify:track:5nqw4dpNtD36A0RYGkYGxA","Solsidan - Original Mix","HNNY","Solsidan / Alby","1","1","305364","spotify:user:yaydevally","2017-09-04T12:22:10Z"
